"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","882","LGN_001 Valid Login Enter valid username/password User lands on inventory page","chromium","2026-06-25","passed","2026-06-25","Login Verification","UI\RegressionTests\reg_login.spec.js","",""
"","5880","LGN_08 locked_out_user Data Driven using JSON object file","chromium","2026-06-25","failed","2026-06-25","Login Verification @regression > Regression using Data Driven","UI\RegressionTests\reg_login.spec.js","",""
"","10208","TC_02 success message","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\checkoutComplete.spec.js","",""
"","6002","TC_06 validate Remove product functionality","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\cart.spec.js","",""
"","911","TC_09 validation filter By ZtoA","chromium","2026-06-26","passed","2026-06-26","product page validation","UI\E2E\product.spec.js","",""
"","10226","TC_05 validate summation of prices","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\overview.spec.js","",""
"","5501","TC_07 add Specific products to Cart","chromium","2026-06-26","passed","2026-06-26","product page validation","UI\E2E\product.spec.js","",""
"","1023","TC_04 validate CONTINUE button on checkout page","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\checkout.spec.js","",""
"","10673","TC_04 validate ALL product in cart page","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\cart.spec.js","",""
"","1013","TC_05 validate Error message on checkout page","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\checkout.spec.js","",""
"","1015","PRD_001	Verify Product Count	Login and count products	All 6 products visible","chromium","2026-06-26","passed","2026-06-26","Login Verification @regression","UI\RegressionTests\product.spec.js","",""
"","1806","LGN_08 problem_user Data Driven using JSON object file","chromium","2026-06-25","passed","2026-06-25","Login Verification @regression > Regression using Data Driven","UI\RegressionTests\reg_login.spec.js","",""
"","6796","LGN_08 performance_glitch_user Data Driven using JSON object file","chromium","2026-06-26","passed","2026-06-26","Login Verification @regression > Regression using Data Driven @regression ","UI\RegressionTests\reg_login.spec.js","",""
"","1840","LGN_007	Logout	Login → click menu → logout	Redirected to login page","chromium","2026-06-26","passed","2026-06-26","Login Verification @regression","UI\RegressionTests\reg_login.spec.js","",""
"","10091","TC_01 verify URL and UI Element on Overview Page","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\overview.spec.js","",""
"","10075","TC_07 Validate final button functionality","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\overview.spec.js","",""
"","876","LGN_006 Locked User Login Use locked_out_user	Proper lockout error displayed","chromium","2026-06-26","passed","2026-06-26","Login Verification @regression","UI\RegressionTests\reg_login.spec.js","",""
"","10196","TC_03 validate cancel button functionality","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\overview.spec.js","",""
"","905","TC_08 validation filter By AtoZ","chromium","2026-06-26","passed","2026-06-26","product page validation","UI\E2E\product.spec.js","",""
"","2970","login test","chromium","2026-06-26","passed","2026-06-26","","UI\E2E\login.spec.js","",""
"","975","TC_11 validation filter By HighToLow","chromium","2026-06-26","passed","2026-06-26","product page validation","UI\E2E\product.spec.js","",""
"","10220","TC_03 BachHome Validation","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\checkoutComplete.spec.js","",""
"","828","LGN_005 Empty Password Leave password blank Validation/error shown","chromium","2026-06-25","passed","2026-06-25","Login Verification","UI\RegressionTests\reg_login.spec.js","",""
"","1825","LGN_08 visual_user Data Driven using JSON object file","chromium","2026-06-25","passed","2026-06-25","Login Verification @regression > Regression using Data Driven","UI\RegressionTests\reg_login.spec.js","",""
"","864","LGN_001 Valid Login Enter valid username/password User lands on inventory page","chromium","2026-06-26","passed","2026-06-26","Login Verification @regression","UI\RegressionTests\reg_login.spec.js","",""
"","866","TC_04 validate product names","chromium","2026-06-26","passed","2026-06-26","product page validation","UI\E2E\product.spec.js","",""
"","995","TC_03 validate CANCEL button on checkout page","chromium","2026-06-26","passed","2026-06-26","cart page validation","UI\E2E\checkout.spec.js","",""
"","1778","LGN_08 standard_user Data Driven using JSON object file","chromium","2026-06-26","passed","2026-06-26","Login Verification @regression > Regression using Data Driven @regression ","UI\RegressionTests\reg_login.spec.js","",""
"","2","PRD_001	Verify Product Count	Login and count products	All 6 products visible","chromium","2026-06-26","failed","2026-06-26","Product page @regression","UI\RegressionTests\product.spec.js","",""
